der, Snake	.(woman) in s. with animal 476*, poor man

Servant 314, 402, 430, 440, 450, 475, 500,	in temporary s. with rich farmer 910B, prin-

502, 510A, 514, 594*, 652, 660, 671, 673, 678,	cess in s. as maidservant (goose girl) 510B,

750K*, 759, 759D, 760A, 821B, 834, 844*, 856,	562, 894, queen em ploy ed as maid servant

861, 871, 881A, 882, 883A, 889, 910B, 920A*,	545A*, strong man (son of bear) in s. with

921B, 921D*, 922, 925, 938*, 940, 956B, 1389*,	smith 650A, two unkind sisters in s. as

END_PAGE	254



maids 431.	wife 1777A*.

Serving burned bread to father-in-law 1448*,	Sexton’s own wife brings her offering

cooked dog instead of pig 1409*, food in dish	1781.

from which it cannot be eaten 60, God by	Sexual favors as payment for goose 1420G,

putting the devil into hell 1425, in father ’s	favors compensated with a gift 1420B,

house unrecog nized 883A, soup made from	favors compensated with money 1731, inter-

the soup of the hare 1552*, watered beer to	course (husband or father deceived) 1545A,

fill stomach 1567A.	1545B, 1547*, 1563, intercourse supposedly

Sesame. Open S. 954.	with curry-comb (comb) 1543*, intercourse

Settling case to one’s own disad vantage	to “sew up” a woman 1542**, inter course

1861.	with captain instead of sailor 1542*, inter -

Seven sleepers 766, wise men ordered to	course with master ’s (house holder ’s) wife

educate the prince 875D*, with one stroke	(daughter) 1544, 1545, intercourse with prin-

1640.	cess 1460, inter course with three women by

Seven­league boots 569.	prom ising shoes 1731, relations confessed

Seven­mile boots as magic object 400, 518.	1418*, relations exposed 1359A*.

Seventh cake brings satisfaction 1295, child	Shadow from tree growing out of horse

has red hair 1425B*.	1889D, of donkey used but not paid for

Sewing contest 1096, piece of stolen cloth	1804D. – Frightened by own s. 1321B, phil-

outside of coat by mistake 1574A, shirt with-	osopher (Diogenes) asks king to move his s.

out hole for head 1285, two parts of broken	1871C, sinner casts no s. 755.

horse together 1889P.	Shah 870A.

Sex explained by dog’s behavior 1686A, in	Sham confession of wolf 77*, doctor learns

dream 1407A*, to retrieve lost ring 1424,	that one prescription is not good for all

with naked woman in a cave 1407A*.– Wife	patients 1862F, doctor passes test of ability

demands s. 1543*, tests of s. 514, 884, woman	1641, holy cat 113B, physician 1137, phy s-

ignorant about (afraid of) s. 1543*. – See also	ician heals sick people (malingerers) by

Sexual intercourse.	threatening to kill them 1641D, physician

Sexton 778*, 1341B, 1347*, 1476A, 1642A,	pretends to cure people 1641D*, phys -

1659, 1691, 1738, 1775, 1792B, 1825B, 1826A*,	ician pre tends to diagnose from urinalysis

1829, 1830, 1831B, 1831C, 1831A*, 1832M*,	1641A, physician sells flea powder 1862A,

1832T*, 1833M, 1839A, 1848A, 1860B, 1931,	threat frightens people 1563*, veterinarian

and preacher (priest) 1777A*, 1785B, 1785C,	1862D.

asks God for money 1543, carries clergy man	Sham­dead animal (fox, crocodile) betrays

to overhear thieves 1791, claims back his	itself 66B, birds 233A, cat eats mice 113*,

gored cow 1734*, clergyman, and school -	man 179, 1139, 1350, 1654, 1711*, woman

master divide pig according to Scripture	885A.

1533A, deceives clergyman by giving advice	Sham­dumb man wins suit 1534D*.

to own advantage 1792, describes theft as	Shameful. Task to do something s. 1476.

if it was a dream 1790, discovers murder	Shape. Change of s. (parrot) 856, change of

960D, eats food meant for icon 1572A*, falls	s. of devil (clergyman, little old man, hunt-

into brewing vat 1776, hides behind altar	er, woman, etc.) 817*, 820, 820B, 832, 839A*,

(saint’s statue) 1476, 1476A, hides wasp nest	change of s. of magi cian (bird) 87. – See also

in the pulpit 1785C, in hiding place observes	Transform ation.

clergyman’s liaison 1776, locks hog acciden-	Share. Clergyman claims the better s. for

tally inside church 1838, mistakes crow of	himself 1831B, the lion’s s. 51. – See also

rooster for cue to answer liturgy 1828, mis -	Dividing, Division.

takes thief for ghost (devil, Last Judgment)	Sharing a single blanket 1393, bed with

1791, puts needle in the sacramental bread	black man 1284A, booty 1615, housework

REVIEW 255:79	1785B, steals ani mal (food) from clergyman	85, reward 1610, the use of mule (slave)

1536A, 1735A, 1792, sticks ox with needle	1682**. – Unfair s. of cow 1633.

1786, to let dove fly in church as if it were	Sharpening nails 1095, tongue at grind stone

the Holy Ghost 1837, told to steal sheep	1177**.

during service 1831, trapped in sack 1525A,	Sharpshooter 513A, 653, shoots pipe out of

tries to steal sausage from preacher ’s pocket	person’s mouth 1708*.

1785A, wants priest to admit liaison with his	She­dog and sow dispute 219F*.

END_PAGE	255



She­fox will marry suitor with nine tails 65,	Ship builder 653, to be hold at anchor chain

other wild animals and cat 103A*, pretends	1179, without bottom (sides) 1963. – Captain

REVIEW 256:308	her husband is a dan	gerous beast 103A.of s. 565, 612, 882, 882A*, 1553B*, great s.

Sheep 6, 37, 43, 77*, 77**, 102, 122A, 122D,	1960F, 1960H, land and water s. 513B, 610,

122F, 125, 166A*, 170, 177, 204, 301, 325**,	leaky s. 1179, prin cess abducted on ship

368C*, 449, 451, 556F*, 570, 750B, 750D, 705E,	516.

756E*, 780C, 857, 889, 924, 934, 935, 1091,	Shipwrecked bat, diver and thorn bush 289,

1294, 1297*, 1316, 1333, 1525J, 1535, 1543A,	boy saves himself on island 611.

1551, 1579, 1579**, 1685, 1695, 1698A, 1735A,	Shirt as token 888, of lucky man 844, stolen

1791, 1791*, 1800, 1831, 1831C, 1960A, 1960B,	1525A, that imparts strength as magic gift

2010A, and horse 203, and shepherd eaten	318, without hole for head 1285. – Money

by insatiable wolf 162A*, caught by fox re -	falling down from heaven falls in orphan’s

leased by fox 44, chases wolf 126, deliver	outstreched s. 779H*.

dogs to wolves 62A, eaten by wolf on pre -	Shirts out of cotton-grass cause disen -

text 170, frightened by wolf ’s tail 166A*, in	chantment 451. – Animal bridegroom dis -

the air 1004, in the cradle 1525M, kill fox	enchanted by wife with more s. than he has

129, killed by farmhand 1006*, licks new-	layers of skin 433B.

born lamb 129A*, rescued by dog 101, sup-	Shit of devil sold 1147*. – Husband asks to

posed to hunt wolves 1529B*. – Complaint	eat s. 1408B.

to God that congregation are goats in stead	Shiva 1525G.

of s. 1827B, dividing products of s. 1037,	Shoe given to St. Anthony 706D, used to

shepherd has to take many s. over narrow	identify true bride 510A.

bridge 2300.	Shoemaker 804B, 1082, 1096, 1541**, 1595,

Sheep’s head buried 1381C. – Wolf in s.	1631*, 1695, 1736B, 1834A*, 1837*, 2021, able

clothing 123B.	to move mountains 756G*, agrees to stand as

Sheepskin as hiding place 1137, as source	statue 1829, and farmhand 1561*, fright ens

of light 1245, grows on horse and makes	devil 1168, has to shoe devil’s horse 815*, is

wool 1911A.	afraid of nothing 1711*, punished for bad

Sheherazade 875B*.	hospitality 777. – Self-righteous s. criticizes

Shemjaka 1534.	everyone 801.

Shepherd 37, 306, 361*, 571, 672, 780, 821B,	Shoemaker ’s wife farts 1453****.

REVIEW 256:86	844, 846*, 850, 851, 857, 883A, 889,	924, Shoemakers betrayed by student (Gypsy)

REVIEW 256:78	926A, 945, 1037, 1045, 1093, 1159, 1334*,	1541**.

1516*, 1535, 1832N*, 1833D, 2015, and ani -	Shoes for animals 1695, for wolf 102, of man

mals eaten by wolf 162A*, as lover 1419G,	hanging from gallows 1281A, prom ised in

has to take many sheep over narrow bridge	return for sexual inter course 1731. – Bride

2300, in the service of a witch 556F*, makes	on quest wears iron s. 425A, 425B, 425M,

master believe he hears hear God’s voice	giant deceiv ed by huge s. (boats) 1151, red

1575*, pas ses tests 515, pastures livestock	hot s. 709, same kind of s. ordered from

on forbid den territory 314A, persuaded to	two shoemakers 1541**, women need new

hold rock (tree, animal) 1530, pulls thorn out	s. every day 306.

of lion’s paw 156, repeatedly cries that wolf	Shooting at eagle 537, at father ’s corpse

attacks his herd 1333, saved from robbers’	920C, by accident 1890, 1890F, copper rider

violence 958, solves dif fi cult questions in	on copper horse 322*, down grain 1202,

disguise 922, tells story in order to change	head of companion 1228, off the leader ’s

his stingy mas ter ’s behavior 1567F, tempts	tail 1889A, pipe out of man’s mouth 1708*,

guests to eat after their meal 1559A*, tends	pretended 1091, rabbit 1876*, ramrod full of

giant’s magic horse 317, violates tabu to pas-	ducks 1894, wild animal with nail 1896, wild

ture animals on giant’s territory 321. – Boy	boars 1053.

acting as s. 920, wolf dis guised as s. 123B.	Shopkeeper 1536C, 1537.

REVIEW 256:97	– See also Herds	man.Short. Conversation between s. man and

Shepherds 62A, 545B, 545D, 931, 938, fright-	one-eyed man 1620*, rope of sand too

ened by voice from wolf ’s belly 700.	s.1889E, trying to stretch s. beam 1244.

Shifting married couples in bed 1367.	Shortening. Fatal s. of trousers 1328B*.

Shilling. Man returns found s. to hedgehog	Shortest road (thief ’s excuse) 1624A*.



END_PAGE	256



Shot. Man shoots flock of ducks with one	dressing woman by name stops her s. 898,

s. 1894.	food for s. 1567E, money given for s. 890,

Shovel turned backward to unload grain	1355A, 1355B, 1360B, reward for s. 1358C,.

1572F*.	Silent princess 945. – Servant tells her

Shoveling nuts 1229*.	mistress to keep s. 533, three s. men 1948.

Shrewish see Obstinate.	Silently. Discovery of money an nounced s.

Shroud wet from tears 769.	1807A*.

Shuttle, spindle, and needle 585.	Silkworm and spider 283D*.

Siblings captured by witch 327A, es cape	Silver axe 729, coins fall down from heaven

REVIEW 257:70	from wicked stepmother 450. – See	also 779H*.

Brother andSister.	Simulated injuries 3, seduction of woman

Sick animal carries healthy one 4, man tells	882, sickness 50A, 871*, 898. – See also Pre­

clergyman to imagine that he has received	tending, Sham.

money 1804B, man visited by deaf friend	Sin and grace 755, brought into world by

1698I, person healed by magic 613, person	Adam and Eve 1416, paid for in ad vance

needs rare remedy 551, persons visited by	1804E. – Chalk mark for each s. 1738, im -

clergyman 1844, princess healed by magic	agined penance for imagined s. 1804, pebble

REVIEW 257:71	oint ment (fruit) 653A,	wife 1342. – Fox pre-(potato) for each s. 1848, stealing not a s. for

tends to be s. 56A*, lion pretends to be s.	Gypsies 1638*.

50A, 51A, power to forecast s. person’s re -	Sinful priest should not serve holy com -

covery or death 332, rabbit pretends to be	munion 759A.

s. 72.	Sing. Captured sheep persuades wolf to s.

Sickbed. Clergyman eats beside per son’s	122C, sexton mistakes crow of rooster for

s.	his cue to s. 1828, woman in bag forced to

REVIEW 257:72	Sickle cuts off man’s head 1203, 1203A, fas -s.	311B*.

tened to horse’s tail 1892, mistaken for dan-	Singes. Fox s. himself 66A*. – See also Burn­

gerous animal and drowned 1202, mistaken	ing.

for serpent 1203A, mow ing with dull s. 1090,	Singing (speaking) animal (bird) re veals

mowing with magic s. 820A.	truth 408, 707, 960C, animals eaten by fox

Sickness (leprosy) 313, because of ob stinacy	20D*, as qualification for nursemaid 37,

760**, diagnosed by observa tion	1862C, bag 311B*, betrays drunk en wolf 100, bird

feigned (scaldhead) 314, healed by song of	re veals infanti cide 781, bone reveals murder

golden bird 550, of princess healed by fruits	780, clergyman causes woman to cry 1834,

(plants) 610, pretended 65, 91, 315, 871*, 590,	contest 1082A, delays death 1199, don key

898. – Father ’s s. seen in magic mirror 425C,	captured 214A, hair reveals suffer ing of

king suffers from incurable s. 305. – See also	girl buried alive 780B, impresses the king

Disease, Illness.	888, of clergyman misunder stood 1831C,

Sidi Numan 449.	re veals who is the master 1375, song that

Siegfried fights against dragon 650C.	pleases captain (inn keeper) 1553B*, to ask

Sieve to be used to carry water 1180, used	for more food 1567, to transmit bad mes sage

to carry out smoke 1245.	1562J*, with people of underworld 503, wolf

Sight. Princess with perfect s. finds hidden	demands people and cattle 163. – Cry ing for

person 329.	help mistaken for s. 1694, de mon betrays his

Sign needed to recognize oneself 1284B, of	name while s. 500, rain causes s. and dan -

noble origin 707, 920, on shop creates mis-	cing 912, rescuer called by s. 958, woman

understanding 1541***, to inform brothers	warns lover by s. 1419H.

of sister ’s birth 451. – Discussion in s. lan-	Single blanket 1393.

guage 924.	Sings. Bear s. of injury before perpe trator ’s

Signing condolence book	by accident house 161A*, bird loses prey when it s. 57.

1651A*.	Sinking into ground for insulting bread

Silen 775.	962**, of castle and inhabitants 960B, of

Silence causes disenchantment 451, in or -	castle into earth 551, of ship caused by one

der to hide stuttering 1702, of per secuted	sinner aboard 774K.

woman 710, of wife broken 705A*, reveals	Sinks. Demon s. into earth 500, mag netic

who is the master in the house 1375, wager	mountain s. 333*.

1351, when visiting old woman 442. – Ad-	Sinner 804, brings large sacks of peb bles to

END_PAGE	257



confession 1848, chased away by husband	Skillful hounds 1920F*. – Four s. broth ers

755, condemned to sail for ever 777*. – Angel	653.

as s. 759D, burn ing	s. 788, many people die Skills. Three doctors display extra ordinary

REVIEW 258:101	because of one s. 774K, repent	ant s.756B.s. 660.

Sinners 803, rescued from hell 803. – Names	Skin of ox’s leg removed 1007. – Ani mal s.

of s. written by devil 826, two s. 756C.	burned (removed) 430, animal s. of bathing

Sins forgiven 760, not absolved be cause of	woman stolen 313, animal’s s. as protection

sand in eelskin 1804*, out weighed by hos-	from devil 810B*, animal’s s. used as dis -

pitality 750E*. – Ani mals want to con fess	guise for theft 831, collecting s. of demons
